standing,name,code,points,alias,flag,league,region,avatar,race,wins,loses,matches
1,JSU_veIy,,2907,lllIllllIlll,https://flagcdn.com/w40/.png,S,30,https://scrassets.classic.blizzard.com/avatar-icons/S1/d2edd0800865e3a5e0c0c86898010f90.png,P,57,0,
2,JungJinSoo,,2762,근사한바지,https://flagcdn.com/w40/.png,S,30,https://scrassets.classic.blizzard.com/avatar-icons/S1/d2edd0800865e3a5e0c0c86898010f90.png,P,35,4,
3,lillllilii1,,2720,바코드,https://flagcdn.com/w40/.png,S,30,,T,80,23,
4,IIIllllllllIIll,,2719,llllllllllll,https://flagcdn.com/w40/.png,S,20,,P,56,10,
5,lllllllllli1iil,,2709,진화중,https://flagcdn.com/w40/.png,S,30,,Z,93,34,
6,ffvniavsnasd],,2691,lilillll1ll,https://flagcdn.com/w40/.png,S,30,,T,44,8,
7,llIIIllIIlIllI,,2661,Saturn,https://flagcdn.com/w40/.png,S,30,,T,34,2,
8,llIlIlIIllIlII,,2660,치킨소주,https://flagcdn.com/w40/.png,S,30,https://scrassets.classic.blizzard.com/avatar-icons/S1/3a3cebb3fcc0bdb8b53a2be8df6ae728.png,Z,199,104,
9,IlIlIIllIllIlI,,2656,llllIllIIlI,https://flagcdn.com/w40/.png,S,30,,Z,324,162,
10,DewaltTv,,2645,Dewalt,https://flagcdn.com/w40/.png,S,30,,P,63,27,
11,LSRF_EunChae,,2644,lIlIlIlIlIl,https://flagcdn.com/w40/.png,S,30,https://scrassets.classic.blizzard.com/avatar-icons/S1/4429dcd9f2860c5e8612d98fb825b4ca.webp,Z,76,21,
12,llll!lll!lll!l,,2637,솔저76,https://flagcdn.com/w40/.png,S,30,,T,61,17,
13,lIlIIIIIIllllll,,2636,lIlIlIlIIIll,https://flagcdn.com/w40/.png,S,30,,P,101,40,
14,IlI1lllIllllllI,,2635,진화중,https://flagcdn.com/w40/.png,S,30,,Z,107,25,
15,soldier_soma,,2630,小帅,https://flagcdn.com/w40/.png,S,30,,Z,25,4,
16,JSA_herO`,,2626,조일장,https://flagcdn.com/w40/.png,S,30,,Z,112,38,
17,IIIllIllIIlII,,2622,llllllllll,https://flagcdn.com/w40/.png,S,30,,T,76,31,
18,lIIIlIIlIIllII,,2611,김택용,https://flagcdn.com/w40/.png,S,30,,P,91,46,
19,llIlIIIIlllllI,,2610,박재현,https://flagcdn.com/w40/.png,S,30,https://scrassets.classic.blizzard.com/avatar-icons/S1/d2edd0800865e3a5e0c0c86898010f90.png,P,256,145,
20,lIlllIIIlIlIll1,,2609,정영재,https://flagcdn.com/w40/.png,S,30,,T,25,2,
21,IllIIIlIlllIII,,2606,선미패밀리,https://flagcdn.com/w40/.png,S,10,,P,52,17,
22,MBU_Shine,,2604,Shine,https://flagcdn.com/w40/.png,S,30,,Z,190,61,
